9 2 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 1 8 2 9 5 2 1 5 4 9 2 7 8 6 3 6 3 9 8 4 1 2 7 5 2 8 7 5 3 6 1 9 4 8 7 1 3 9 4 5 2 6 5 9 2 6 7 8 3 4 1 3 4 6 2 1 5 7 8 9 3 18 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 5 4 9 2 7 9 8 3 8 7 9 1 3 4 2 6 5 6 3 2 5 8 6 1 7 4 9 8 7 3 1 4 5 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 5 8 7 1 7 21 
8 9 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 5 9 5 2 1 5 2 9 4 7 8 6 3 4 3 9 1 8 6 2 7 5 6 7 8 5 3 2 1 9 4 9 8 1 3 5 4 7 2 6 5 2 7 6 9 8 3 4 1 3 4 6 2 7 1 5 8 9 3 18 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 3 4 9 6 7 9 8 5 6 5 9 8 4 1 2 7 3 2 7 8 5 3 2 1 6 4 8 9 6 3 5 4 8 2 1 5 2 1 6 7 8 3 4 9 3 4 7 2 9 1 7 5 6 7 20 
4 9 8 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 8 1 5 9 5 2 1 2 4 9 3 7 5 8 6 6 5 9 1 4 6 2 7 3 8 3 7 5 8 2 1 9 4 9 7 6 3 5 4 8 2 1 5 8 2 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 5 18 
4 9 8 8 5 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 4 2 9 5 2 1 2 4 9 3 7 5 8 6 6 5 9 4 8 1 2 7 3 8 3 7 5 2 6 1 9 4 9 8 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 17 
4 9 2 4 6 3 6 1 7 7 1 5 7 2 9 4 3 8 8 6 3 1 8 5 9 5 2 1 5 4 9 2 7 8 5 6 6 3 9 1 8 4 2 7 3 2 7 8 5 3 6 1 9 4 9 8 7 3 4 1 5 2 6 5 2 1 6 7 8 3 4 9 3 4 6 2 9 5 7 8 1 14 21 
9 8 2 8 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 1 5 4 9 5 2 1 5 4 9 2 7 5 8 3 8 3 9 4 1 6 2 7 6 2 7 6 5 3 8 1 9 4 6 9 1 3 7 4 8 2 5 5 2 7 6 8 1 3 4 9 3 4 8 2 9 5 7 6 1 7 20 
2 9 8 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 2 4 9 3 7 9 5 6 8 5 9 1 4 6 2 7 3 6 3 7 5 8 2 1 8 4 9 8 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 8 6 9 3 17 
2 9 4 8 6 3 5 1 7 7 1 5 4 2 9 6 3 8 8 6 3 7 1 5 4 9 2 1 3 2 9 4 7 8 5 6 4 5 9 1 8 6 2 7 3 6 8 7 5 3 2 1 9 4 9 7 6 3 5 4 8 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 8 7 6 5 3 16 
8 9 4 4 6 3 5 1 7 2 1 5 7 2 9 6 3 8 7 6 3 1 8 5 4 9 2 1 5 2 4 3 7 9 8 6 4 7 9 8 1 6 2 5 3 8 3 6 5 9 2 1 7 4 6 9 1 3 7 4 8 2 5 5 2 7 6 9 8 3 4 1 3 4 8 2 5 1 7 6 9 7 20 
9 2 4 8 5 3 6 1 7 7 1 5 7 6 9 4 3 8 8 6 3 4 2 1 9 5 2 1 8 2 9 4 7 5 9 6 4 5 9 1 8 6 2 7 3 7 3 6 5 3 2 1 8 4 6 9 1 3 7 4 8 2 5 5 7 2 6 1 8 3 4 9 3 4 8 2 9 5 7 6 1 7 20 
9 2 8 4 5 3 6 1 7 7 1 5 7 6 9 4 3 8 4 6 3 1 8 2 5 9 2 1 5 4 9 2 7 8 6 3 6 3 9 8 4 1 2 5 1 2 8 7 5 3 6 9 7 4 8 9 6 3 1 4 7 2 5 5 7 2 6 9 8 3 4 1 3 4 1 2 7 5 9 8 6 7 17 
9 8 2 4 6 3 5 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 4 9 2 1 3 4 9 2 7 9 5 6 8 5 9 1 4 6 2 8 3 2 7 6 5 3 8 1 7 4 6 9 7 3 8 4 8 2 5 5 2 8 6 7 1 3 4 9 3 4 1 2 9 5 7 6 1 8 20 
9 2 8 4 6 3 4 1 7 4 1 5 7 2 9 6 3 8 7 6 3 8 5 1 9 5 2 1 3 4 9 2 7 8 6 5 8 5 9 1 3 4 2 7 3 2 7 6 5 8 6 1 9 4 6 8 1 3 4 5 7 2 9 5 9 2 6 7 8 3 4 1 3 4 7 2 9 1 5 8 6 7 17 
8 9 4 4 2 3 6 1 7 2 1 5 7 6 9 4 3 8 7 6 3 1 5 8 9 5 2 1 5 2 9 4 7 8 6 3 4 3 9 8 1 6 2 7 5 6 8 7 5 3 2 1 9 4 9 7 6 3 8 4 5 2 1 5 2 8 6 7 1 3 4 9 3 4 1 2 9 5 7 8 6 3 14 
9 8 2 8 5 3 6 1 7 4 1 5 7 6 9 4 3 8 7 6 3 1 4 2 9 5 2 1 5 4 3 2 7 9 6 3 8 7 9 4 8 6 2 5 1 2 3 6 5 9 1 7 8 4 6 9 8 9 3 4 1 2 5 5 2 7 6 1 8 3 4 9 3 4 1 2 7 5 8 7 6 10 20 

